,,,Test 1 (Taiwan),,
,,,Valor HEX,Valor Decimal,
0,0,Serial number,6d,109,
1,1,integrated version,1,1,
2,2,work time,6f,111,
3,3,power_errors,17,23,
4,4,consumption errors,1,1,
5,5,voltage errors,0,0,
6,6,shortcircuit errors,0,0,
7,7,save_voltage,42,66,
8,8,test_mode,0,0,
9,9,flag_init,1,1,
10,A,flag_corruption,0,0,
11,B,flag_naming_enable,0,0,
12,C,num_char_in_name,0,0,
13,D,num_wdt_errors,0,0,
14,E,name,0,0,
15,F,name,0,0,
16,10,name,0,0,
17,11,name,0,0,
18,12,name,0,0,
19,13,name,0,0,
20,14,name,0,0,
21,15,name,0,0,
22,16,name,0,0,
23,17,name,0,0,
24,18,name,0,0,
25,19,name,0,0,
26,1A,name,0,0,
27,1B,name,0,0,
28,1C,name,0,0,
29,1D,name,0,0,
30,1E,name,0,0,
31,1F,name,0,0,
32,20,name,0,0,
33,21,name,0,0,
34,22,name,0,0,
35,23,name,0,0,
36,24,name,0,0,
37,25,name,0,0,
38,26,name,0,0,
39,27,PM Power,e70,3696,
40,28,PM Power,cef,3311,
41,29,PM Power,c34,3124,
42,2A,PM Power,a69,2665,
43,2B,PM Power,5a5,1445,
44,2C,PM Power,342,834,
45,2D,PM Power,0,0,
46,2E,PM Power,ca,202,
47,2F,PM Power,1b7,439,
48,30,PM Power,0,0,
49,31,PM Power,c9,201,
50,32,PM Power,c3,195,
51,33,PM Power,0,0,
52,34,PM Power,74,116,
53,35,PM Power,5e,94,
54,36,PM Power,15,21,
55,37,PM Power,38,56,
56,38,PM Power,34,52,
57,39,PM Power,35,53,
58,3A,PM Power,38,56,
59,3B,PM Power,34,52,
60,3C,PM Power,38,56,
61,3D,PM Power,35,53,
62,3E,PM Power,34,52,
63,3F,PM Power,34,52,
64,40,PM Power,31,49,
65,41,PM Power,33,51,
66,42,PM Power,31,49,
67,43,PM Power,34,52,
68,44,PM Power,38,56,
69,45,PM Power,38,56,
70,46,PM Power,34,52,
71,47,PM Power,35,53,
72,48,PM Power,38,56,
73,49,PM Power,35,53,
74,4A,PM Power,34,52,
75,4B,PM Power,31,49,
76,4C,PM Power,38,56,
77,4D,PM Power,35,53,
78,4E,PM Power,32c,812,
79,4F,PM Power,49,73,
80,50,PM Power,44,68,
81,51,PM Power,45,69,
82,52,PM Power,49,73,
83,53,PM Power,47,71,
84,54,PM Power,46,70,
85,55,PM Power,45,69,
86,56,PM Power,45,69,
87,57,PM Power,48,72,
88,58,PM Power,4a,74,
89,59,PM Power,45,69,
90,5A,PM Power,47,71,
91,5B,PM Power,45,69,
92,5C,PM Power,44,68,
93,5D,PM Power,4a,74,
94,5E,PM Power,48,72,
95,5F,PM Power,46,70,
96,60,PM Power,49,73,
97,61,PM Power,4b,75,
98,62,PM Power,4b,75,
99,63,PM Power,47,71,
100,64,PM Power,49,73,
101,65,PM Power,4b,75,
102,66,PM Power,47,71,
103,67,PM Power,47,71,
104,68,PM Power,47,71,
105,69,PM Power,47,71,
106,6A,PM Power,43,67,
107,6B,PM Power,4a,74,
108,6C,PM Power,47,71,
109,6D,PM Power,44,68,
110,6E,PM Power,48,72,
111,6F,PM Power,48,72,
112,70,PM Power,41,65,
113,71,PM Power,47,71,
114,72,PM Power,44,68,
115,73,PM Power,46,70,
116,74,PM Power,48,72,
117,75,PM Power,47,71,
118,76,PM Power,48,72,
119,77,PM Percent,5f,95,
120,78,PM Percent,5f,95,
121,79,PM Percent,5f,95,
122,7A,PM Percent,5f,95,
123,7B,PM Percent,5f,95,
124,7C,PM Percent,5f,95,
125,7D,PM Percent,5f,95,
126,7E,PM Percent,5f,95,
127,7F,PM Percent,5f,95,
128,80,PM Percent,5f,95,
129,81,PM Percent,5f,95,
130,82,PM Percent,5f,95,
131,83,PM Percent,5f,95,
132,84,PM Percent,5f,95,
133,85,PM Percent,5f,95,
134,86,PM Percent,5f,95,
135,87,PM Percent,5f,95,
136,88,PM Percent,5f,95,
137,89,PM Percent,5f,95,
138,8A,PM Percent,5f,95,
139,8B,PM Percent,5f,95,
140,8C,PM Percent,5f,95,
141,8D,PM Percent,5f,95,
142,8E,PM Percent,5f,95,
143,8F,PM Percent,5f,95,
144,90,PM Percent,5f,95,
145,91,PM Percent,5f,95,
146,92,PM Percent,5f,95,
147,93,PM Percent,5f,95,
148,94,PM Percent,5f,95,
149,95,PM Percent,5f,95,
150,96,PM Percent,5f,95,
151,97,PM Percent,5f,95,
152,98,PM Percent,5f,95,
153,99,PM Percent,5f,95,
154,9A,PM Percent,5f,95,
155,9B,PM Percent,5f,95,
156,9C,PM Percent,5f,95,
157,9D,PM Percent,5f,95,
158,9E,PM Percent,5e,94,
159,9F,PM Percent,5e,94,
160,A0,PM Percent,5e,94,
161,A1,PM Percent,5e,94,
162,A2,PM Percent,5e,94,
163,A3,PM Percent,5e,94,
164,A4,PM Percent,5e,94,
165,A5,PM Percent,5e,94,
166,A6,PM Percent,5e,94,
167,A7,PM Percent,5e,94,
168,A8,PM Percent,5e,94,
169,A9,PM Percent,5e,94,
170,AA,PM Percent,5e,94,
171,AB,PM Percent,5e,94,
172,AC,PM Percent,5e,94,
173,AD,PM Percent,5e,94,
174,AE,PM Percent,5e,94,
175,AF,PM Percent,5e,94,
176,B0,PM Percent,5e,94,
177,B1,PM Percent,5e,94,
178,B2,PM Percent,5e,94,
179,B3,PM Percent,5e,94,
180,B4,PM Percent,5e,94,
181,B5,PM Percent,5e,94,
182,B6,PM Percent,5e,94,
